SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 155759

OFFSET    HEX BYTES                                               ASCII
00001100  32 79 35 65 33 75 39 66 30 77 71 6d 78 68 61 76  2y5e3u9f0wqmxhav
00001110  79 6c 66 78 65 6e 61 30 7a 39 32 22 2c 22 61 6d  ylfxena0z92","am
00001120  6f 75 6e 74 5f 6e 77 65 69 22 3a 22 37 32 30 30  ount_nwei":"7200
00001130  30 30 30 30 30 30 30 30 30 30 30 30 30 30 22 2c  00000000000000",
00001140  22 63 61 74 65 67 6f 72 79 22 3a 22 66 6f 75 6e  "category":"foun
00001150  64 61 74 69 6f 6e 5f 74 72 65 61 73 75 72 79 22  dation_treasury"
00001160  2c 22 6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c 22  ,"locked":true,"
00001170  6e 61 6d 65 22 3a 22 46 6f 75 6e 64 61 74 69 6f  name":"Foundatio
00001180  6e 20 2f 20 54 72 65 61 73 75 72 79 22 2c 22 73  n / Treasury","s
00001190  6f 75 72 63 65 5f 6d 6f 64 65 6c 22 3a 22 53 79  ource_model":"Sy
000011a0  6e 65 72 67 79 20 54 65 73 74 6e 65 74 20 31 32  nergy Testnet 12
000011b0  42 20 74 6f 6b 65 6e 6f 6d 69 63 73 20 73 63 72  B tokenomics scr
000011c0  65 65 6e 73 68 6f 74 22 2c 22 74 6f 6b 65 6e 6f  eenshot","tokeno
000011d0  6d 69 63 73 5f 70 65 72 63 65 6e 74 22 3a 22 36  mics_percent":"6
000011e0  2e 30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22  .00"},{"address"
000011f0  3a 22 73 79 6e 77 31 32 32 7a 67 77 71 6c 6a 61  :"synw122zgwqlja
00001200  30 76 72 35 72 72 74 68 71 6d 66 6d 38 6a 6d 33  0vr5rrthqmfm8jm3
00001210  39 35 78 71 76 37 64 67 74 71 74 22 2c 22 61 6d  95xqv7dgtqt","am
00001220  6f 75 6e 74 5f 6e 77 65 69 22 3a 22 35 34 30 30  ount_nwei":"5400
00001230  30 30 30 30 30 30 30 30 30 30 30 30 30 30 22 2c  00000000000000",
00001240  22 63 61 74 65 67 6f 72 79 22 3a 22 74 65 61 6d  "category":"team
00001250  5f 73 75 70 70 6f 72 74 22 2c 22 6c 6f 63 6b 65  _support","locke
00001260  64 22 3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22  d":true,"name":"
00001270  54 65 61 6d 20 26 20 53 75 70 70 6f 72 74 22 2c  Team & Support",
00001280  22 73 6f 75 72 63 65 5f 6d 6f 64 65 6c 22 3a 22  "source_model":"
00001290  53 79 6e 65 72 67 79 20 54 65 73 74 6e 65 74 20  Synergy Testnet
000012a0  31 32 42 20 74 6f 6b 65 6e 6f 6d 69 63 73 20 73  12B tokenomics s
000012b0  63 72 65 65 6e 73 68 6f 74 22 2c 22 74 6f 6b 65  creenshot","toke
000012c0  6e 6f 6d 69 63 73 5f 70 65 72 63 65 6e 74 22 3a  nomics_percent":
000012d0  22 34 2e 35 30 22 7d 2c 7b 22 61 64 64 72 65 73  "4.50"},{"addres
000012e0  73 22 3a 22 73 79 6e 76 31 31 71 65 6e 39 78 30  s":"synv11qen9x0
000012f0  67 39 70 30 66 32 70 71 7a 6e 70 71 7a 66 72 77  g9p0f2pqznpqzfrw
00001300  6b 72 67 6e 73 75 73 73 64 77 6d 76 73 22 2c 22  krgnsussdwmvs","
00001310  61 6d 6f 75 6e 74 5f 6e 77 65 69 22 3a 22 35 30  amount_nwei":"50
00001320  30 30 30 30 30 30 30 30 30 30 30 30 22 2c 22 63  000000000000","c
00001330  61 74 65 67 6f 72 79 22 3a 22 67 65 6e 65 73 69  ategory":"genesi
00001340  73 5f 76 61 6c 69 64 61 74 6f 72 5f 73 65 6c 66  s_validator_self
00001350  5f 73 74 61 6b 65 22 2c 22 6c 6f 63 6b 65 64 22  _stake","locked"
00001360  3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22 53 79  :true,"name":"Sy
00001370  6e 65 72 67 79 20 47 65 6e 65 73 69 73 20 56 61  nergy Genesis Va
00001380  6c 69 64 61 74 6f 72 20 31 20 53 65 6c 66 2d 53  lidator 1 Self-S
00001390  74 61 6b 65 22 2c 22 70 61 72 65 6e 74 5f 74 6f  take","parent_to
000013a0  6b 65 6e 6f 6d 69 63 73 5f 63 61 74 65 67 6f 72  kenomics_categor
000013b0  79 22 3a 22 76 61 6c 69 64 61 74 6f 72 73 5f 73  y":"validators_s
000013c0  74 61 6b 69 6e 67 5f 6e 65 74 77 6f 72 6b 5f 73  taking_network_s
000013d0  65 63 75 72 69 74 79 22 2c 22 73 74 61 6b 65 5f  ecurity","stake_
000013e0  6e 77 65 69 22 3a 22 35 30 30 30 30 30 30 30 30  nwei":"500000000
000013f0  30 30 30 30 30 22 2c 22 76 61 6c 69 64 61 74 6f  00000","validato
00001400  72 5f 69 64 22 3a 22 76 61 6c 69 64 61 74 6f 72  r_id":"validator
00001410  2d 31 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  -1"},{"address":
00001420  22 73 79 6e 76 31 31 73 34 77 63 36 6c 34 6b 67  "synv11s4wc6l4kg
00001430  34 6a 72 30 6b 35 6d 65 67 34 32 63 79 7a 78 61  4jr0k5meg42cyzxa
00001440  30 33 63 66 38 36 33 73 72 74 22 2c 22 61 6d 6f  03cf863srt","amo
00001450  75 6e 74 5f 6e 77 65 69 22 3a 22 35 30 30 30 30  unt_nwei":"50000
00001460  30 30 30 30 30 30 30 30 30 22 2c 22 63 61 74 65  000000000","cate
00001470  67 6f 72 79 22 3a 22 67 65 6e 65 73 69 73 5f 76  gory":"genesis_v
00001480  61 6c 69 64 61 74 6f 72 5f 73 65 6c 66 5f 73 74  alidator_self_st
00001490  61 6b 65 22 2c 22 6c 6f 63 6b 65 64 22 3a 74 72  ake","locked":tr
000014a0  75 65 2c 22 6e 61 6d 65 22 3a 22 53 79 6e 65 72  ue,"name":"Syner
000014b0  67 79 20 47 65 6e 65 73 69 73 20 56 61 6c 69 64  gy Genesis Valid
000014c0  61 74 6f 72 20 32 20 53 65 6c 66 2d 53 74 61 6b  ator 2 Self-Stak
000014d0  65 22 2c 22 70 61 72 65 6e 74 5f 74 6f 6b 65 6e  e","parent_token
000014e0  6f 6d 69 63 73 5f 63 61 74 65 67 6f 72 79 22 3a  omics_category":
000014f0  22 76 61 6c 69 64 61 74 6f 72 73 5f 73 74 61 6b  "validators_stak
00001500  69 6e 67 5f 6e 65 74 77 6f 72 6b 5f 73 65 63 75  ing_network_secu
00001510  72 69 74 79 22 2c 22 73 74 61 6b 65 5f 6e 77 65  rity","stake_nwe
00001520  69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30  i":"500000000000
00001530  30 30 22 2c 22 76 61 6c 69 64 61 74 6f 72 5f 69  00","validator_i
00001540  64 22 3a 22 76 61 6c 69 64 61 74 6f 72 2d 32 22  d":"validator-2"
00001550  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00001560  6e 76 31 31 65 33 65 70 68 73 61 72 63 77 36 6d  nv11e3ephsarcw6m
00001570  65 79 30 66 78 35 78 74 6e 79 67 67 32 65 77 65  ey0fx5xtnygg2ewe
00001580  67 6e 75 6d 34 72 65 22 2c 22 61 6d 6f 75 6e 74  gnum4re","amount
00001590  5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30 30 30  _nwei":"50000000
000015a0  30 30 30 30 30 30 22 2c 22 63 61 74 65 67 6f 72  000000","categor
000015b0  79 22 3a 22 67 65 6e 65 73 69 73 5f 76 61 6c 69  y":"genesis_vali
000015c0  64 61 74 6f 72 5f 73 65 6c 66 5f 73 74 61 6b 65  dator_self_stake
000015d0  22 2c 22 6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c  ","locked":true,
000015e0  22 6e 61 6d 65 22 3a 22 53 79 6e 65 72 67 79 20  "name":"Synergy
000015f0  47 65 6e 65 73 69 73 20 56 61 6c 69 64 61 74 6f  Genesis Validato
00001600  72 20 33 20 53 65 6c 66 2d 53 74 61 6b 65 22 2c  r 3 Self-Stake",
00001610  22 70 61 72 65 6e 74 5f 74 6f 6b 65 6e 6f 6d 69  "parent_tokenomi
00001620  63 73 5f 63 61 74 65 67 6f 72 79 22 3a 22 76 61  cs_category":"va
00001630  6c 69 64 61 74 6f 72 73 5f 73 74 61 6b 69 6e 67  lidators_staking
00001640  5f 6e 65 74 77 6f 72 6b 5f 73 65 63 75 72 69 74  _network_securit
00001650  79 22 2c 22 73 74 61 6b 65 5f 6e 77 65 69 22 3a  y","stake_nwei":
00001660  22 35 30 30 30 30 30 30 30 30 30 30 30 30 30 22  "50000000000000"
00001670  2c 22 76 61 6c 69 64 61 74 6f 72 5f 69 64 22 3a  ,"validator_id":
00001680  22 76 61 6c 69 64 61 74 6f 72 2d 33 22 7d 2c 7b  "validator-3"},{
00001690  22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31  "address":"synv1
000016a0  31 6d 6b 61 36 34 75 7a 30 34 39 61 65 6b 77 68  1mka64uz049aekwh
000016b0  64 76 66 72 71 36 64 76 68 37 35 64 30 6b 37 6b  dvfrq6dvh75d0k7k
000016c0  6d 64 70 35 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77  mdp5","amount_nw
000016d0  65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  ei":"50000000000
000016e0  30 30 30 22 2c 22 63 61 74 65 67 6f 72 79 22 3a  000","category":
000016f0  22 67 65 6e 65 73 69 73 5f 76 61 6c 69 64 61 74  "genesis_validat
00001700  6f 72 5f 73 65 6c 66 5f 73 74 61 6b 65 22 2c 22  or_self_stake","
00001710  6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c 22 6e 61  locked":true,"na
00001720  6d 65 22 3a 22 53 79 6e 65 72 67 79 20 47 65 6e  me":"Synergy Gen
00001730  65 73 69 73 20 56 61 6c 69 64 61 74 6f 72 20 34  esis Validator 4
00001740  20 53 65 6c 66 2d 53 74 61 6b 65 22 2c 22 70 61   Self-Stake","pa
00001750  72 65 6e 74 5f 74 6f 6b 65 6e 6f 6d 69 63 73 5f  rent_tokenomics_
00001760  63 61 74 65 67 6f 72 79 22 3a 22 76 61 6c 69 64  category":"valid
00001770  61 74 6f 72 73 5f 73 74 61 6b 69 6e 67 5f 6e 65  ators_staking_ne
00001780  74 77 6f 72 6b 5f 73 65 63 75 72 69 74 79 22 2c  twork_security",
00001790  22 73 74 61 6b 65 5f 6e 77 65 69 22 3a 22 35 30  "stake_nwei":"50
000017a0  30 30 30 30 30 30 30 30 30 30 30 30 22 2c 22 76  000000000000","v
000017b0  61 6c 69 64 61 74 6f 72 5f 69 64 22 3a 22 76 61  alidator_id":"va
000017c0  6c 69 64 61 74 6f 72 2d 34 22 7d 2c 7b 22 61 64  lidator-4"},{"ad
000017d0  64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 6b 67  dress":"synv11kg
000017e0  75 61 76 65 35 66 70 64 70 6d 39 68 72 75 34 61  uave5fpdpm9hru4a
000017f0  63 66 76 77 30 68 63 70 34 66 63 63 37 7a 76 39  cfvw0hcp4fcc7zv9
00001800  66 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77 65 69 22  f","amount_nwei"
00001810  3a 22 35 30 30 30 30 30 30 30 30 30 30 30 30 30  :"50000000000000
00001820  22 2c 22 63 61 74 65 67 6f 72 79 22 3a 22 67 65  ","category":"ge
00001830  6e 65 73 69 73 5f 76 61 6c 69 64 61 74 6f 72 5f  nesis_validator_
00001840  73 65 6c 66 5f 73 74 61 6b 65 22 2c 22 6c 6f 63  self_stake","loc
00001850  6b 65 64 22 3a 74 72 75 65 2c 22 6e 61 6d 65 22  ked":true,"name"
00001860  3a 22 53 79 6e 65 72 67 79 20 47 65 6e 65 73 69  :"Synergy Genesi
00001870  73 20 56 61 6c 69 64 61 74 6f 72 20 35 20 53 65  s Validator 5 Se
00001880  6c 66 2d 53 74 61 6b 65 22 2c 22 70 61 72 65 6e  lf-Stake","paren
00001890  74 5f 74 6f 6b 65 6e 6f 6d 69 63 73 5f 63 61 74  t_tokenomics_cat
000018a0  65 67 6f 72 79 22 3a 22 76 61 6c 69 64 61 74 6f  egory":"validato
000018b0  72 73 5f 73 74 61 6b 69 6e 67 5f 6e 65 74 77 6f  rs_staking_netwo
000018c0  72 6b 5f 73 65 63 75 72 69 74 79 22 2c 22 73 74  rk_security","st
000018d0  61 6b 65 5f 6e 77 65 69 22 3a 22 35 30 30 30 30  ake_nwei":"50000
000018e0  30 30 30 30 30 30 30 30 30 22 2c 22 76 61 6c 69  000000000","vali
000018f0  64 61 74 6f 72 5f 69 64 22 3a 22 76 61 6c 69 64  dator_id":"valid
00001900  61 74 6f 72 2d 35 22 7d 5d 2c 22 62 61 6c 61 6e  ator-5"}],"balan
00001910  63 65 73 22 3a 5b 7b 22 61 64 64 72 65 73 73 22  ces":[{"address"
00001920  3a 22 73 79 6e 66 31 79 34 32 70 37 70 36 6a 72  :"synf1y42p7p6jr
00001930  78 72 67 34 37 32 74 73 36 6a 65 61 35 79 33 34  xrg472ts6jea5y34
00001940  79 67 37 74 67 6a 36 71 67 32 6a 22 2c 22 62 61  yg7tgj6qg2j","ba
00001950  6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 30 22 7d  lance_nwei":"0"}
00001960  2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79 6e  ,{"address":"syn
00001970  67 72 70 31 31 30 61 33 36 39 6c 38 66 6e 70 76  grp110a369l8fnpv
00001980  39 65 67 77 79 6e 36 66 33 65 39 36 73 72 79 37  9egwyn6f3e96sry7
00001990  67 63 73 38 75 79 22 2c 22 62 61 6c 61 6e 63 65  gcs8uy","balance
000019a0  5f 6e 77 65 69 22 3a 22 30 22 7d 2c 7b 22 61 64  _nwei":"0"},{"ad
000019b0  64 72 65 73 73 22 3a 22 73 79 6e 67 72 70 31 31  dress":"syngrp11
000019c0  35 39 68 78 7a 32 64 71 61 74 63 64 34 34 32 32  59hxz2dqatcd4422
000019d0  6c 68 32 61 68 6b 79 70 6c 78 65 37 75 77 6a 33  lh2ahkyplxe7uwj3
000019e0  63 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65 69  c","balance_nwei
000019f0  22 3a 22 30 22 7d 2c 7b 22 61 64 64 72 65 73 73  ":"0"},{"address
00001a00  22 3a 22 73 79 6e 67 72 70 31 31 68 30 67 64 63  ":"syngrp11h0gdc
00001a10  6e 32 33 30 35 74 35 76 36 34 73 32 65 61 79 63  n2305t5v64s2eayc
00001a20  36 32 6e 32 38 37 6d 6c 64 6b 39 7a 22 2c 22 62  62n287mldk9z","b
00001a30  61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 30 22  alance_nwei":"0"
00001a40  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00001a50  6e 67 72 70 31 31 78 79 76 39 77 75 67 71 74 38  ngrp11xyv9wugqt8
00001a60  32 6d 6a 37 38 6d 75 64 74 7a 63 66 76 33 70 34  2mj78mudtzcfv3p4
00001a70  65 38 66 7a 73 30 72 22 2c 22 62 61 6c 61 6e 63  e8fzs0r","balanc
00001a80  65 5f 6e 77 65 69 22 3a 22 30 22 7d 2c 7b 22 61  e_nwei":"0"},{"a
00001a90  64 64 72 65 73 73 22 3a 22 73 79 6e 67 72 70 31  ddress":"syngrp1
00001aa0  31 7a 74 6a 79 6d 63 74 30 72 33 66 64 73 35 61  1ztjymct0r3fds5a
00001ab0  32 64 74 64 36 72 70 72 77 6d 33 39 30 63 7a 38  2dtd6rprwm390cz8
00001ac0  74 77 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65  tw","balance_nwe
00001ad0  69 22 3a 22 30 22 7d 2c 7b 22 61 64 64 72 65 73  i":"0"},{"addres
00001ae0  73 22 3a 22 73 79 6e 71 31 30 34 76 6e 61 71 33  s":"synq104vnaq3
00001af0  39 72 30 70 79 30 32 35 6d 75 76 74 34 7a 66 7a  9r0py025muvt4zfz
00001b00  76 61 36 6c 71 33 35 76 33 64 71 63 6c 22 2c 22  va6lq35v3dqcl","
00001b10  62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 30  balance_nwei":"0
00001b20  22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73  "},{"address":"s
00001b30  79 6e 71 31 36 63 37 74 64 64 6e 65 61 71 7a 32  ynq16c7tddneaqz2
00001b40  37 73 61 66 66 63 74 77 72 64 6e 79 66 6d 39 73  7saffctwrdnyfm9s
00001b50  35 6d 72 73 64 6d 6c 71 22 2c 22 62 61 6c 61 6e  5mrsdmlq","balan
00001b60  63 65 5f 6e 77 65 69 22 3a 22 30 22 7d 2c 7b 22  ce_nwei":"0"},{"
00001b70  61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31  address":"synv11
00001b80  65 33 65 70 68 73 61 72 63 77 36 6d 65 79 30 66  e3ephsarcw6mey0f
00001b90  78 35 78 74 6e 79 67 67 32 65 77 65 67 6e 75 6d  x5xtnygg2ewegnum
00001ba0  34 72 65 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77  4re","balance_nw
00001bb0  65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  ei":"50000000000
00001bc0  30 30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22  000"},{"address"
00001bd0  3a 22 73 79 6e 76 31 31 6b 67 75 61 76 65 35 66  :"synv11kguave5f
00001be0  70 64 70 6d 39 68 72 75 34 61 63 66 76 77 30 68  pdpm9hru4acfvw0h
00001bf0  63 70 34 66 63 63 37 7a 76 39 66 22 2c 22 62 61  cp4fcc7zv9f","ba
00001c00  6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 35 30 30  lance_nwei":"500
00001c10  30 30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22  00000000000"},{"
00001c20  61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31  address":"synv11
00001c30  6d 6b 61 36 34 75 7a 30 34 39 61 65 6b 77 68 64  mka64uz049aekwhd
00001c40  76 66 72 71 36 64 76 68 37 35 64 30 6b 37 6b 6d  vfrq6dvh75d0k7km
00001c50  64 70 35 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77  dp5","balance_nw
00001c60  65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  ei":"50000000000
00001c70  30 30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22  000"},{"address"
00001c80  3a 22 73 79 6e 76 31 31 71 65 6e 39 78 30 67 39  :"synv11qen9x0g9
00001c90  70 30 66 32 70 71 7a 6e 70 71 7a 66 72 77 6b 72  p0f2pqznpqzfrwkr
00001ca0  67 6e 73 75 73 73 64 77 6d 76 73 22 2c 22 62 61  gnsussdwmvs","ba
00001cb0  6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 35 30 30  lance_nwei":"500
00001cc0  30 30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22  00000000000"},{"
00001cd0  61 64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31  address":"synv11
00001ce0  73 34 77 63 36 6c 34 6b 67 34 6a 72 30 6b 35 6d  s4wc6l4kg4jr0k5m
00001cf0  65 67 34 32 63 79 7a 78 61 30 33 63 66 38 36 33  eg42cyzxa03cf863
00001d00  73 72 74 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77  srt","balance_nw
00001d10  65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  ei":"50000000000
00001d20  30 30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22  000"},{"address"
00001d30  3a 22 73 79 6e 77 31 30 66 65 37 32 72 67 33 78  :"synw10fe72rg3x
00001d40  65 39 34 70 77 63 79 71 36 35 70 6b 74 71 7a 35  e94pwcyq65pktqz5
00001d50  61 76 78 36 37 79 72 34 37 68 35 22 2c 22 62 61  avx67yr47h5","ba
00001d60  6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 38 39 34  lance_nwei":"894
00001d70  30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 22  000000000000000"
00001d80  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00001d90  6e 77 31 32 32 7a 67 77 71 6c 6a 61 30 76 72 35  nw122zgwqlja0vr5
00001da0  72 72 74 68 71 6d 66 6d 38 6a 6d 33 39 35 78 71  rrthqmfm8jm395xq
00001db0  76 37 64 67 74 71 74 22 2c 22 62 61 6c 61 6e 63  v7dgtqt","balanc
00001dc0  65 5f 6e 77 65 69 22 3a 22 35 34 30 30 30 30 30  e_nwei":"5400000
00001dd0  30 30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22  00000000000"},{"
00001de0  61 64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 34  address":"synw14
00001df0  32 6a 39 30 33 76 36 38 33 68 34 78 6c 6c 75 73  2j903v683h4xllus
00001e00  73 6b 6d 70 76 68 73 30 6d 61 77 63 36 38 36 39  skmpvhs0mawc6869
00001e10  74 77 79 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77  twy","balance_nw
00001e20  65 69 22 3a 22 31 32 36 30 30 30 30 30 30 30 30  ei":"12600000000
00001e30  30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61 64 64  00000000"},{"add
00001e40  72 65 73 73 22 3a 22 73 79 6e 77 31 37 6e 68 32  ress":"synw17nh2
00001e50  36 35 75 67 32 66 67 63 38 67 75 76 32 61 64 37  65ug2fgc8guv2ad7
00001e60  74 74 38 6b 76 30 77 6c 68 65 73 78 6e 64 6c 38  tt8kv0wlhesxndl8
00001e70  22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65 69 22  ","balance_nwei"
00001e80  3a 22 32 32 32 36 30 30 30 30 30 30 30 30 30 30  :"22260000000000
00001e90  30 30 30 30 30 22 7d 2c 7b 22 61 64 64 72 65 73  00000"},{"addres
00001ea0  73 22 3a 22 73 79 6e 77 31 61 6c 6b 6b 32 78 30  s":"synw1alkk2x0
00001eb0  73 38 7a 6c 6b 67 7a 78 7a 63 79 68 66 35 6b 66  s8zlkgzxzcyhf5kf
00001ec0  7a 77 77 70 39 64 71 75 38 79 73 30 68 22 2c 22  zwwp9dqu8ys0h","
00001ed0  62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22 31  balance_nwei":"1
00001ee0  35 36 30 30 30 30 30 30 30 30 30 30 30 30 30 30  5600000000000000
00001ef0  30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  00"},{"address":
00001f00  22 73 79 6e 77 31 61 74 36 30 37 78 33 35 72 6b  "synw1at607x35rk
00001f10  6d 73 6d 76 67 7a 30 36 39 6e 78 30 6a 33 71 35  msmvgz069nx0j3q5
00001f20  6b 6d 39 33 6b 72 72 76 67 65 22 2c 22 62 61 6c  km93krrvge","bal
00001f30  61 6e 63 65 5f 6e 77 65 69 22 3a 22 32 36 33 39  ance_nwei":"2639
00001f40  37 35 30 30 30 30 30 30 30 30 30 30 30 30 30 22  750000000000000"
00001f50  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00001f60  6e 77 31 6d 63 74 36 61 33 33 67 37 68 79 74 36  nw1mct6a33g7hyt6
00001f70  6a 7a 6b 6a 64 77 72 76 78 7a 66 36 34 34 6c 63  jzkjdwrvxzf644lc
00001f80  34 76 79 74 71 63 7a 22 2c 22 62 61 6c 61 6e 63  4vytqcz","balanc
00001f90  65 5f 6e 77 65 69 22 3a 22 30 22 7d 2c 7b 22 61  e_nwei":"0"},{"a
00001fa0  64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 70 71  ddress":"synw1pq
00001fb0  77 67 6c 79 66 6a 79 6e 72 78 74 37 6d 73 39 6e  wglyfjynrxt7ms9n
00001fc0  76 67 67 6e 74 61 76 36 78 33 6c 78 39 63 32 6c  vggntav6x3lx9c2l
00001fd0  34 72 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65  4r","balance_nwe
00001fe0  69 22 3a 22 37 32 30 30 30 30 30 30 30 30 30 30  i":"720000000000
00001ff0  30 30 30 30 30 30 22 7d 2c 7b 22 61 64 64 72 65  000000"},{"addre
00002000  73 73 22 3a 22 73 79 6e 77 31 73 79 76 33 74 6e  ss":"synw1syv3tn
00002010  75 36 72 32 79 35 65 33 75 39 66 30 77 71 6d 78  u6r2y5e3u9f0wqmx
00002020  68 61 76 79 6c 66 78 65 6e 61 30 7a 39 32 22 2c  havylfxena0z92",
00002030  22 62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22  "balance_nwei":"
00002040  37 32 30 30 30 30 30 30 30 30 30 30 30 30 30 30  7200000000000000
00002050  30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  00"},{"address":
00002060  22 73 79 6e 77 31 79 63 63 61 65 32 68 75 72 66  "synw1yccae2hurf
00002070  37 7a 72 33 75 64 7a 75 73 33 32 30 30 78 30 34  7zr3udzus3200x04
00002080  6a 6c 76 67 64 73 30 77 6b 77 22 2c 22 62 61 6c  jlvgds0wkw","bal
00002090  61 6e 63 65 5f 6e 77 65 69 22 3a 22 31 34 34 30  ance_nwei":"1440
000020a0  30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 22  000000000000000"
000020b0  7d 5d 2c 22 63 6f 6e 73 65 6e 73 75 73 22 3a 7b  }],"consensus":{
000020c0  22 61 6c 67 6f 72 69 74 68 6d 22 3a 22 50 72 6f  "algorithm":"Pro
000020d0  6f 66 4f 66 53 79 6e 65 72 67 79 22 2c 22 64 61  ofOfSynergy","da
000020e0  67 5f 64 61 74 61 5f 70 6c 61 6e 65 22 3a 7b 22  g_data_plane":{"
000020f0  63 65 72 74 69 66 69 65 64 5f 61 76 61 69 6c 61  certified_availa
00002100  62 6c 65 5f 76 65 72 74 69 63 65 73 5f 6f 6e 6c  ble_vertices_onl
00002110  79 22 3a 74 72 75 65 2c 22 63 72 6f 73 73 5f 63  y":true,"cross_c
00002120  6c 75 73 74 65 72 5f 70 6f 6c 69 63 79 22 3a 22  luster_policy":"
00002130  63 68 65 63 6b 70 6f 69 6e 74 73 5f 71 63 73 5f  checkpoints_qcs_
00002140  61 6e 64 5f 63 6f 6d 70 61 63 74 5f 63 6f 6d 6d  and_compact_comm
00002150  69 74 6d 65 6e 74 73 5f 6f 6e 6c 79 22 2c 22 65  itments_only","e
00002160  71 75 69 76 6f 63 61 74 69 6f 6e 5f 70 6f 6c 69  quivocation_poli
00002170  63 79 22 3a 22 65 76 69 64 65 6e 63 65 5f 73 6c  cy":"evidence_sl
00002180  61 73 68 69 6e 67 5f 6f 72 5f 71 75 61 72 61 6e  ashing_or_quaran
00002190  74 69 6e 65 22 2c 22 6f 72 64 65 72 69 6e 67 5f  tine","ordering_
000021a0  63 75 74 22 3a 22 64 65 74 65 72 6d 69 6e 69 73  cut":"determinis
000021b0  74 69 63 5f 72 65 63 6f 6e 73 74 72 75 63 74 61  tic_reconstructa
000021c0  62 6c 65 5f 66 72 6f 6d 5f 64 61 67 5f 65 76 69  ble_from_dag_evi
000021d0  64 65 6e 63 65 22 2c 22 70 61 72 65 6e 74 5f 73  dence","parent_s
000021e0  65 6c 65 63 74 69 6f 6e 22 3a 22 64 65 74 65 72  election":"deter
000021f0  6d 69 6e 69 73 74 69 63 5f 70 61 72 65 6e 74 5f  ministic_parent_
00002200  64 69 76 65 72 73 69 74 79 5f 72 65 71 75 69 72  diversity_requir
00002210  65 64 22 2c 22 73 63 6f 70 65 22 3a 22 63 6c 75  ed","scope":"clu
